"CLINGEN GENE DISEASE VALIDITY CURATIONS","","","","","","","","",""
"FILE CREATED: 2022-01-26","","","","","","","","",""
"WEBPAGE: https://search.clinicalgenome.org/kb/gene-validity","","","","","","","","",""
"LBR","HGNC:6518","regressive spondylometaphyseal dysplasia","MONDO:0018663","AR","SOP4","Moderate","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_5462","2016-12-01T00:00:00","General Gene Curation"
"LCA5","HGNC:31923","inherited retinal dystrophy","MONDO:0019118","AR","SOP8","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_ece57d88-4307-420a-aedb-4b5900248ea1-2021-10-07T160000.000Z","2021-10-07T16:00:00.000Z","Retina"
"LDB3","HGNC:15710","dilated cardiomyopathy","MONDO:0005021","AD","SOP7","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_7756e3c0-5a16-49b8-ac0f-220e79a4fa99-2020-09-25T160000.000Z","2020-09-25T16:00:00.000Z","Dilated Cardiomyopathy"
"LDB3","HGNC:15710","arrhythmogenic right ventricular cardiomyopathy","MONDO:0016587","AD","SOP7","Disputed","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_8ebdc3e8-2e0a-4a5e-8906-8e616d14008b-2019-09-12T160000.000Z","2019-09-12T16:00:00.000Z","Arrhythmogenic Right Ventricular Cardiomyopathy"
"LDLR","HGNC:6547","hypercholesterolemia, familial, 1","MONDO:0007750","SD","SOP8","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_81788cfe-7520-4821-b80b-3ee0b2018909-2021-02-24T170000.000Z","2021-02-24T17:00:00.000Z","General Gene Curation"
"LGI1","HGNC:6572","Autosomal dominant epilepsy with auditory features","MONDO:0010898","AD","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_662936d4-11a7-43f3-9daf-4ba1a7c92ffe-2020-07-07T183907.849Z","2020-07-07T18:39:07.849Z","Epilepsy"
"LHFPL5","HGNC:21253","nonsyndromic genetic hearing loss","MONDO:0019497","AR","SOP6","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_8a029f02-3524-4932-9293-9c02304fdd2b-2018-04-24T160000.000Z","2018-04-24T16:00:00.000Z","Hearing Loss"
"LIAS","HGNC:16429","Leigh syndrome","MONDO:0009723","AR","SOP7","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_ec6f6c96-262d-4ab8-ab7a-b09d585689ca-2021-03-11T171936.261Z","2021-03-11T17:19:36.261Z","Mitochondrial Diseases"
"LIFR","HGNC:6597","Stüve-Wiedemann syndrome","MONDO:0011108","AR","SOP8","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_9e336431-a56a-4144-8554-6fe62e4cb298-2021-07-27T145127.876Z","2021-07-27T14:51:27.876Z","Syndromic Disorders"
"LIG4","HGNC:6601","DNA ligase IV deficiency","MONDO:0011686","AR","SOP8","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_3ec863c8-d668-4ebf-806e-e01f5a6407fe-2021-04-16T230148.883Z","2021-04-16T23:01:48.883Z","SCID-CID"
"LIPT1","HGNC:29569","Leigh syndrome","MONDO:0009723","AR","SOP7","Moderate","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_55d66b81-fe31-4965-b5fc-483393af820d-2021-04-09T142912.496Z","2021-04-09T14:29:12.496Z","Mitochondrial Diseases"
"LITAF","HGNC:16841","Charcot-Marie-Tooth disease","MONDO:0015626","AD","SOP7","Moderate","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_e7106097-314c-487a-9770-b7dea3f25f37-2020-04-07T160000.000Z","2020-04-07T16:00:00.000Z","Charcot-Marie-Tooth"
"LMAN1","HGNC:6631","factor V and factor VIII, combined deficiency of, type 1","MONDO:0009206","AR","SOP6","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_31792b8d-aca4-4832-b7f7-1993611777d7-2019-11-27T170000.000Z","2019-11-27T17:00:00.000Z","Hemostasis Thrombosis"
"LMBRD1","HGNC:23038","methylmalonic aciduria and homocystinuria type cblF","MONDO:0010183","AR","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_14c077fe-c0ff-43d5-8436-041db18b20b1-2021-03-26T160000.000Z","2021-03-26T16:00:00.000Z","Aminoacidopathy"
"LMNA","HGNC:6636","dilated cardiomyopathy","MONDO:0005021","AD","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_132ea1ec-caa9-409a-8670-3edb2ec9c889-2020-11-06T175304.195Z","2020-11-06T17:53:04.195Z","Dilated Cardiomyopathy"
"LMNA","HGNC:6636","arrhythmogenic right ventricular cardiomyopathy","MONDO:0016587","AD","SOP7","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_ef503af9-9d10-4714-848b-34cfa0049c23-2019-09-06T160000.000Z","2019-09-06T16:00:00.000Z","Arrhythmogenic Right Ventricular Cardiomyopathy"
"LMOD3","HGNC:6649","nemaline myopathy 10","MONDO:0014513","AR","SOP6","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_af248a78-5ef6-4c0b-b174-f43cc4688ec9-2019-09-09T160000.000Z","2019-09-09T16:00:00.000Z","Congenital Myopathies"
"LMX1B","HGNC:6654","nail-patella syndrome","MONDO:0008061","AD","SOP8","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_c89e1a52-3ef8-4a61-bf56-1e43cf88fc6e-2021-07-27T144211.405Z","2021-07-27T14:42:11.405Z","Syndromic Disorders"
"LONP1","HGNC:9479","Leigh syndrome","MONDO:0009723","AR","SOP7","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_3da0a308-3a7e-4101-b40b-1f23db106aea-2021-04-09T140215.539Z","2021-04-09T14:02:15.539Z","Mitochondrial Diseases"
"LOX","HGNC:6664","familial thoracic aortic aneurysm and aortic dissection","MONDO:0019625","AD","SOP4","Strong","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_8258","2016-07-25T00:00:00","Heritable Thoracic Aortic Aneurysm and Dissection"
"LOXHD1","HGNC:26521","nonsyndromic genetic hearing loss","MONDO:0019497","AR","SOP6","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_a35c0909-7546-465c-a069-47e901fce483-2018-05-08T040000.000Z","2018-05-08T04:00:00.000Z","Hearing Loss"
"LPIN1","HGNC:13345","myoglobinuria, acute recurrent, autosomal recessive","MONDO:0009992","AR","SOP6","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_642c8d4a-d498-4739-957d-a4e0d457362a-2018-09-25T160000.000Z","2018-09-25T16:00:00.000Z","Fatty Acid Oxidation Disorders"
"LRPPRC","HGNC:15714","Leigh syndrome","MONDO:0009723","AR","SOP6","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_79691365-1911-423c-ab14-73a1f509ed22-2019-12-19T190157.942Z","2019-12-19T19:01:57.942Z","Mitochondrial Diseases"
"LRRC10","HGNC:20264","dilated cardiomyopathy","MONDO:0005021","AR","SOP7","No Known Disease Relationship","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_7403d325-ff12-4c92-a308-b2054e9861c5-2020-09-04T160000.000Z","2020-09-04T16:00:00.000Z","Dilated Cardiomyopathy"
"LRRK2","HGNC:18618","Parkinson disease","MONDO:0005180","AD","SOP8","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_2728e13a-b95a-4c55-8cba-082260094ecd-2021-05-03T160000.000Z","2021-05-03T16:00:00.000Z","Parkinson's disease"
"LRTOMT","HGNC:25033","autosomal recessive nonsyndromic hearing loss 63","MONDO:0012670","AR","SOP4","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_5662","2017-02-15T00:00:00","Hearing Loss"
"LYST","HGNC:1968","Chediak-Higashi syndrome","MONDO:0008963","AR","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_5d752f7c-43d2-4ba9-910f-f286f5443012-2020-05-27T160000.000Z","2020-05-27T16:00:00.000Z","Hemostasis Thrombosis"
"LZTR1","HGNC:6742","Noonan syndrome","MONDO:0018997","AD","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_6f21db9c-87ea-4095-96ca-4277eaa21232-2020-04-23T170000.000Z","2020-04-23T17:00:00.000Z","RASopathy"
"LZTR1","HGNC:6742","Noonan syndrome","MONDO:0018997","AR","SOP7","Strong","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_7aa1e103-4f77-4c50-99c5-621a6a837b95-2020-09-11T170000.000Z","2020-09-11T17:00:00.000Z","RASopathy"
"MAGEL2","HGNC:6814","Schaaf-Yang syndrome","MONDO:0014243","AD","SOP8","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_aa89f10b-6ccf-4c69-aef3-fc2f6c8e6ea9-2021-06-01T160000.000Z","2021-06-01T16:00:00.000Z","Intellectual Disability and Autism"
"MAGI2","HGNC:18957","epilepsy","MONDO:0005027","XL","SOP5","Disputed","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_7d622b88-9c77-47f8-93b1-808517da0cff-2018-06-19T160000.000Z","2018-06-19T16:00:00.000Z","Epilepsy"
"MAN1B1","HGNC:6823","MAN1B1-CDG","MONDO:0018349","AR","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_e0f50bc5-f7ac-4e0a-9762-d6cad9cc4585-2020-08-04T114702.993Z","2020-08-04T11:47:02.993Z","Intellectual Disability and Autism"
"MAOA","HGNC:6833","Brunner syndrome","MONDO:0010379","XL","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_20ffc014-ef31-4693-91c4-424bbe1e48dd-2020-04-14T203950.820Z","2020-04-14T20:39:50.820Z","Intellectual Disability and Autism"
"MAP2K1","HGNC:6840","Noonan syndrome","MONDO:0018997","AD","SOP5","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_1eafd4b1-29b1-4a17-a7ac-2c555f2e2648-2018-07-24T160000.000Z","2018-07-24T16:00:00.000Z","RASopathy"
"MAP2K1","HGNC:6840","Costello syndrome","MONDO:0009026","AD","SOP5","Disputed","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_8d28301c-df25-4c10-9edb-34be26f2838d-2018-07-24T160000.000Z","2018-07-24T16:00:00.000Z","RASopathy"
"MAP2K1","HGNC:6840","Noonan syndrome with multiple lentigines","MONDO:0007893","AD","SOP5","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_ee3071d5-ea0d-4804-ad61-3c6471f6a47e-2018-05-29T160000.000Z","2018-05-29T16:00:00.000Z","RASopathy"
"MAP2K1","HGNC:6840","cardiofaciocutaneous syndrome","MONDO:0015280","AD","SOP5","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_f8c7a090-0a97-4653-bd51-702a9f9144b9-2018-05-29T160000.000Z","2018-05-29T16:00:00.000Z","RASopathy"
"MAP2K2","HGNC:6842","Noonan syndrome","MONDO:0018997","AD","SOP5","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_6a0eeefd-9105-435d-9daf-c748e52b0941-2018-06-01T160000.000Z","2018-06-01T16:00:00.000Z","RASopathy"
"MAP2K2","HGNC:6842","cardiofaciocutaneous syndrome","MONDO:0015280","AD","SOP5","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_7765e2a4-19e4-4b15-9233-4847606fc501-2018-07-24T160000.000Z","2018-07-24T16:00:00.000Z","RASopathy"
"MAP3K20","HGNC:17797","myopathy, centronuclear, 6, with fiber-type disproportion","MONDO:0054695","AR","SOP7","Moderate","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_03628749-51d6-437e-9816-1e32852645cf-2020-06-08T141802.817Z","2020-06-08T14:18:02.817Z","Congenital Myopathies"
"MAPKBP1","HGNC:29536","nephronophthisis 20","MONDO:0014997","AR","SOP8","Strong","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_b8542450-d48b-45ba-bd5f-4e55d210aa6b-2021-05-26T160000.000Z","2021-05-26T16:00:00.000Z","Kidney Cystic and Ciliopathy Disorders"
"MARS1","HGNC:6898","Charcot-Marie-Tooth disease","MONDO:0015626","AD","SOP7","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_8f042c42-893b-4c98-a719-0f778a54be43-2020-10-05T160651.479Z","2020-10-05T16:06:51.479Z","Charcot-Marie-Tooth"
"MARVELD2","HGNC:26401","nonsyndromic genetic hearing loss","MONDO:0019497","AR","SOP5","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_ba6df3f7-a000-401c-94d9-0dc5cb901f32-2018-08-29T191631.669Z","2018-08-29T19:16:31.669Z","Hearing Loss"
"MAT1A","HGNC:6903","methionine adenosyltransferase deficiency","MONDO:0009607","AR","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_35cff382-98fe-4103-8edc-101f0c565a9e-2019-09-13T160000.000Z","2019-09-13T16:00:00.000Z","Aminoacidopathy"
"MAT2A","HGNC:6904","familial thoracic aortic aneurysm and aortic dissection","MONDO:0019625","AD","SOP4","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_8263","2016-07-03T00:00:00","Heritable Thoracic Aortic Aneurysm and Dissection"
"MATR3","HGNC:6912","amyotrophic lateral sclerosis type 21","MONDO:0011632","AD","SOP8","Moderate","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_97ed1e35-c1b2-40c7-a60e-54b3c24004c4-2021-09-23T160000.000Z","2021-09-23T16:00:00.000Z","Amyotrophic Lateral Sclerosis Spectrum Disorders"
"MAX","HGNC:6913","hereditary pheochromocytoma-paraganglioma","MONDO:0017366","AD","SOP8","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_f3ae9a06-6429-4b4b-b008-e1454511d5be-2021-06-16T144632.357Z","2021-06-16T14:46:32.357Z","Hereditary Cancer"
"MBD5","HGNC:20444","complex neurodevelopmental disorder","MONDO:0100038","AD","SOP6","Moderate","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_952cb4f8-e59b-4edb-a393-0266e0008963-2018-11-21T170000.000Z","2018-11-21T17:00:00.000Z","Intellectual Disability and Autism"
"MBTPS2","HGNC:15455","IFAP syndrome with or without BRESHECK syndrome","MONDO:0100213","XL","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_13a8a124-1071-4150-b6ea-0165cbf41c2d-2021-05-17T145233.620Z","2021-05-17T14:52:33.620Z","Intellectual Disability and Autism"
"MCCC1","HGNC:6936","3-methylcrotonyl-CoA carboxylase deficiency","MONDO:0018950","AR","SOP6","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_6bd0c545-9ef8-4005-a124-a73be6178745-2019-10-25T160000.000Z","2019-10-25T16:00:00.000Z","Aminoacidopathy"
"MCCC2","HGNC:6937","3-methylcrotonyl-CoA carboxylase deficiency","MONDO:0018950","AR","SOP6","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_3653ea30-b630-499a-a6f0-65152106ad8c-2019-10-25T160000.000Z","2019-10-25T16:00:00.000Z","Aminoacidopathy"
"MCEE","HGNC:16732","methylmalonic acidemia due to methylmalonyl-CoA epimerase deficiency","MONDO:0009615","AR","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_b8546531-fe3d-48fd-8103-f5f84fd04514-2020-07-09T160000.000Z","2020-07-09T16:00:00.000Z","Aminoacidopathy"
"MCFD2","HGNC:18451","factor 5 and Factor VIII, combined deficiency of, 2","MONDO:0013331","AR","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_afa4ae2a-c40d-4f25-affe-852a67144cdd-2020-06-24T160000.000Z","2020-06-24T16:00:00.000Z","Hemostasis Thrombosis"
"MCM2","HGNC:6944","autosomal dominant nonsyndromic hearing loss 70","MONDO:0014853","AD","SOP5","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_9593","2018-01-04T00:00:00","Hearing Loss"
"MCM2","HGNC:6944","nonsyndromic genetic hearing loss","MONDO:0019497","AD","SOP7","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_29172723-c896-4cbf-a20b-9921fc72547f-2020-04-21T190000.000Z","2020-04-21T19:00:00.000Z","Hearing Loss"
"MCPH1","HGNC:6954","hereditary breast carcinoma","MONDO:0016419","AD","SOP4","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_8524","2017-01-11T00:00:00","Breast/Ovarian Cancer"
"MCPH1","HGNC:6954","familial ovarian cancer","MONDO:0016248","AD","SOP4","No Known Disease Relationship","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_8525","2017-01-11T00:00:00","Breast/Ovarian Cancer"
"MECP2","HGNC:6990","Rett syndrome","MONDO:0010726","XL","SOP5","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_2df006ff-5ab4-4926-9b72-48909b09e608-2018-05-02T132629.570Z","2018-05-02T13:26:29.570Z","Rett and Angelman-like Disorders"
"MECR","HGNC:19691","Leigh syndrome","MONDO:0009723","AR","SOP7","Moderate","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_75fcef99-f3fe-43b3-a544-a91f04ed1285-2021-06-14T142534.349Z","2021-06-14T14:25:34.349Z","Mitochondrial Diseases"
"MED12","HGNC:11957","MED12-related intellectual disability syndrome","MONDO:0100000","XL","SOP5","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_afba0573-9f47-4814-bf3a-ef41f5512dee-2018-04-27T193808.041Z","2018-04-27T19:38:08.041Z","Intellectual Disability and Autism"
"MED13L","HGNC:22962","syndromic intellectual disability","MONDO:0000508","AD","SOP8","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_41758f8d-1f99-47fa-beb6-c327fa6cb940-2021-04-21T040000.000Z","2021-04-21T04:00:00.000Z","Intellectual Disability and Autism"
"MED23","HGNC:2372","syndromic intellectual disability","MONDO:0000508","AR","SOP7","Moderate","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_6e8c75f0-39ae-4967-b95d-a92c55739876-2020-04-01T160000.000Z","2020-04-01T16:00:00.000Z","Intellectual Disability and Autism"
"MED25","HGNC:28845","Charcot-Marie-Tooth disease type 2B2","MONDO:0011570","AR","SOP8","Disputed","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_c0e0d66f-c68d-4df3-bab2-71afc448e4b0-2021-03-22T201527.084Z","2021-03-22T20:15:27.084Z","Charcot-Marie-Tooth"
"MEF2C","HGNC:6996","complex neurodevelopmental disorder","MONDO:0100038","AD","SOP6","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_34354e8f-4343-4fba-82ba-e49579e504bb-2019-02-06T170000.000Z","2019-02-06T17:00:00.000Z","Intellectual Disability and Autism"
"MEGF10","HGNC:29634","MEGF10-Related Myopathy","MONDO:0013731","AR","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_1d00193c-b0fd-40b4-b5d5-51eecece9669-2020-01-27T170000.000Z","2020-01-27T17:00:00.000Z","Congenital Myopathies"
"MEGF8","HGNC:3233","MEGF8-related Carpenter syndrome","MONDO:0013998","AR","SOP8","Moderate","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_dd9400f1-2c0b-4ffd-989a-486b81779a53-2021-12-23T193047.075Z","2021-12-23T19:30:47.075Z","Craniofacial Malformations"
"MEN1","HGNC:7010","multiple endocrine neoplasia type 1","MONDO:0007540","AD","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_a40ef20e-115c-4667-b4a2-6c7c8fb07a49-2020-05-13T170000.000Z","2020-05-13T17:00:00.000Z","Hereditary Cancer"
"MET","HGNC:7029","papillary renal cell carcinoma","MONDO:0017884","AD","SOP6","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_a71d9990-7202-487a-b7a3-4e659e0be73c-2018-10-11T184745.818Z","2018-10-11T18:47:45.818Z","Hereditary Cancer"
"MET","HGNC:7029","complex neurodevelopmental disorder","MONDO:0100038","AD","SOP8","Disputed","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_d55c61af-ef8e-475d-9ff7-454496cb6462-2021-01-19T170000.000Z","2021-01-19T17:00:00.000Z","Intellectual Disability and Autism"
"MET","HGNC:7029","nonsyndromic genetic hearing loss","MONDO:0019497","AR","SOP8","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_f0e6f9ac-f807-48fd-a5b6-bf67c4607e14-2021-03-26T160000.000Z","2021-03-26T16:00:00.000Z","Hearing Loss"
"MFAP5","HGNC:29673","familial thoracic aortic aneurysm and aortic dissection","MONDO:0019625","AD","SOP4","Moderate","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_8264","2016-12-22T00:00:00","Heritable Thoracic Aortic Aneurysm and Dissection"
"MFF","HGNC:24858","encephalopathy due to defective mitochondrial and peroxisomal fission 2","MONDO:0014905","AR","SOP7","Moderate","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_021d15d7-dbf0-4b71-bbb5-48dc4a4b5ee6-2020-03-06T170000.000Z","2020-03-06T17:00:00.000Z","Peroxisomal Disorders"
"MFF","HGNC:24858","Leigh syndrome","MONDO:0009723","AR","SOP7","Moderate","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_4484881f-277f-47a2-b1dd-70072ec941e0-2021-04-09T141836.756Z","2021-04-09T14:18:36.756Z","Mitochondrial Diseases"
"MFSD8","HGNC:28486","neuronal ceroid lipofuscinosis","MONDO:0016295","AR","SOP8","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_0f42cb66-5f28-4674-8f5a-76e15880bbfc-2020-12-15T170000.000Z","2020-12-15T17:00:00.000Z","Epilepsy"
"MIB1","HGNC:21086","dilated cardiomyopathy","MONDO:0005021","AD","SOP7","No Known Disease Relationship","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_d97cecce-b9a7-42fb-bc2d-034468094949-2020-09-04T160000.000Z","2020-09-04T16:00:00.000Z","Dilated Cardiomyopathy"
"MID1","HGNC:7095","X-linked Opitz G/BBB syndrome","MONDO:0010222","XL","SOP5","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_b2471967-d6b3-4ffb-a9fd-e3dbd089cb20-2018-03-21T160000.000Z","2018-03-21T16:00:00.000Z","Intellectual Disability and Autism"
"MIR96","HGNC:31648","nonsyndromic genetic hearing loss","MONDO:0019497","AD","SOP6","Moderate","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_01d1a7f4-8421-4be3-8fe7-2c2025f03ac9-2018-12-04T170000.000Z","2018-12-04T17:00:00.000Z","Hearing Loss"
"MITF","HGNC:7105","Waardenburg syndrome type 2","MONDO:0019517","AD","SOP5","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_bc5d40d2-44b5-49b6-97a9-7bdfc39bee49-2018-07-26T161525.390Z","2018-07-26T16:15:25.390Z","Hearing Loss"
"MLH1","HGNC:7127","hereditary breast carcinoma","MONDO:0016419","AD","SOP4","Disputed","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_8526","2017-06-14T00:00:00","Breast/Ovarian Cancer"
"MLH1","HGNC:7127","colorectal cancer, hereditary nonpolyposis, type 2","MONDO:0012249","AD","SOP4","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_9848","2017-07-10T00:00:00","Colon Cancer"
"MLH1","HGNC:7127","mismatch repair cancer syndrome 1","MONDO:0010159","AR","SOP6","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_a313ad2e-5c2a-4bb4-bed4-3b4f9b5095df-2018-10-09T150623.105Z","2018-10-09T15:06:23.105Z","Hereditary Cancer"
"MLH3","HGNC:7128","hereditary nonpolyposis colon cancer","MONDO:0018630","AD","SOP4","Moderate","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_9860","2017-02-14T00:00:00","Colon Cancer"
"MLYCD","HGNC:7150","malonic aciduria","MONDO:0009556","AR","SOP6","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_70af8ffa-430b-4c69-bfa9-d6ba2f7b4f32-2018-06-26T160000.000Z","2018-06-26T16:00:00.000Z","Fatty Acid Oxidation Disorders"
"MMAA","HGNC:18871","vitamin B12-responsive methylmalonic acidemia type cblA","MONDO:0009613","AR","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_5b81bb9e-5f71-47bf-b187-5eef83d91d57-2021-02-12T142402.133Z","2021-02-12T14:24:02.133Z","Aminoacidopathy"
"MMAB","HGNC:19331","methylmalonic acidemia without homocystinuria","MONDO:0017390","AR","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_a238556a-5b89-413d-83d9-2d443b172c08-2021-02-17T192634.189Z","2021-02-17T19:26:34.189Z","Aminoacidopathy"
"MMACHC","HGNC:24525","methylmalonic aciduria and homocystinuria type cblC","MONDO:0010184","AR","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_6feb4bda-539f-4592-acaf-26dc186e953a-2020-06-29T174303.503Z","2020-06-29T17:43:03.503Z","Aminoacidopathy"
"MMADHC","HGNC:25221","inborn disorder of cobalamin metabolism and transport","MONDO:0019220","AR","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_40ec59af-a143-4424-9218-7fd75deb6a61-2021-05-12T182739.747Z","2021-05-12T18:27:39.747Z","Aminoacidopathy"
"MMUT","HGNC:7526","methylmalonic aciduria due to methylmalonyl-CoA mutase deficiency","MONDO:0009612","AR","SOP6","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_3c5301da-0dad-417a-8257-5b1c6155e8fa-2019-05-09T160000.000Z","2019-05-09T16:00:00.000Z","Aminoacidopathy"
"MOGS","HGNC:24862","MOGS-CDG","MONDO:0011629","AR","SOP8","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_5a628248-c2f9-4d31-b614-e082e3f83416-2021-07-20T130742.194Z","2021-07-20T13:07:42.194Z","General Inborn Errors of Metabolism"
"MORC2","HGNC:23573","Leigh syndrome","MONDO:0009723","AD","SOP7","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_23358115-fe60-41c7-b01e-44d1cb8329b1-2021-06-14T142952.247Z","2021-06-14T14:29:52.247Z","Mitochondrial Diseases"
"MPIG6B","HGNC:13937","thrombocytopenia, anemia, and myelofibrosis","MONDO:0044316","AR","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_03b93956-5abe-41f2-ba14-1e57952606b3-2020-10-28T160000.000Z","2020-10-28T16:00:00.000Z","Hemostasis Thrombosis"
"MPL","HGNC:7217","thrombocythemia 2","MONDO:0011173","AD","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_23b39955-2760-46aa-978b-d27d4a212567-2020-07-22T160000.000Z","2020-07-22T16:00:00.000Z","Hemostasis Thrombosis"
